"Nr","Name","Type1","Type2","Total","HP","Attack","Defense","Sp. Atk","Sp. Def","Speed","Generation","Legendary","CP","Over"
"373","SalamenceMega Salamence","Dragon","Flying","700","95","145","130","120","90","120","3","False","2020.69295","1"
"374","Beldum","Steel","Psychic","300","40","55","80","35","60","30","3","False","505.9891303","0"
"375","Metang","Steel","Psychic","420","60","75","100","55","80","50","3","False","835.8379029","0"
"376","Metagross","Steel","Psychic","600","80","135","130","95","90","70","3","False","1760.504189","1"
"376","MetagrossMega Metagross","Steel","Psychic","700","80","145","150","105","110","110","3","False","2003.197444","1"
"380","Latias","Dragon","Psychic","600","80","80","90","110","130","110","3","True","948.8117569","0"
"380","LatiasMega Latias","Dragon","Psychic","700","80","100","120","140","150","110","3","True","1302.34644","1"
"381","Latios","Dragon","Psychic","600","80","90","80","130","110","110","3","True","997.5","0"
"381","LatiosMega Latios","Dragon","Psychic","700","80","130","100","160","120","110","3","True","1515.57951","1"
"383","GroudonPrimal Groudon","Ground","Fire","770","100","180","160","150","90","90","3","True","2766.320887","1"
"384","Rayquaza","Dragon","Flying","680","105","150","90","150","90","95","3","True","1852.120406","1"
"384","RayquazaMega Rayquaza","Dragon","Flying","780","105","180","100","180","100","115","3","True","2290.731324","1"
"385","Jirachi","Steel","Psychic","600","100","100","100","100","100","100","3","True","1322.5","1"
"389","Torterra","Grass","Ground","525","95","109","105","75","85","56","4","False","1424.651536","1"
"391","Monferno","Fire","Fighting","405","64","78","52","78","52","81","4","False","676.6029633","0"
"392","Infernape","Fire","Fighting","534","76","104","71","104","71","108","4","False","1052.729718","0"
"395","Empoleon","Water","Steel","530","84","86","88","111","101","60","4","False","1019.89998","0"
"396","Starly","Normal","Flying","245","40","55","30","30","30","60","4","False","348.245603","0"
"397","Staravia","Normal","Flying","340","55","75","50","40","40","80","4","False","607.0831903","0"
"398","Staraptor","Normal","Flying","485","85","120","70","50","60","100","4","False","1244.638502","1"
"400","Bibarel","Normal","Water","410","79","85","60","55","60","71","4","False","839.6427812","0"
"406","Budew","Grass","Poison","280","40","30","35","50","70","55","4","False","235.9819908","0"
"407","Roserade","Grass","Poison","515","60","70","65","125","105","90","4","False","658.4071689","0"
"410","Shieldon","Rock","Steel","350","30","42","118","42","88","30","4","False","440.967856","0"
"411","Bastiodon","Rock","Steel","495","60","52","168","47","138","30","4","False","784.9300924","0"
"413","WormadamPlant Cloak","Bug","Grass","424","60","59","85","79","105","36","4","False","640.8587988","0"
"413","WormadamSandy Cloak","Bug","Ground","424","60","79","105","59","85","36","4","False","891.7623002","0"
"413","WormadamTrash Cloak","Bug","Steel","424","60","69","95","69","95","36","4","False","762.9678892","0"
"414","Mothim","Bug","Flying","424","70","94","50","94","50","66","4","False","810.2007467","0"
"415","Combee","Bug","Flying","244","30","30","42","30","42","70","4","False","227.9062307","0"
"416","Vespiquen","Bug","Flying","474","70","80","102","80","102","40","4","False","947.3838979","0"
"423","Gastrodon","Water","Ground","475","111","83","68","92","82","39","4","False","1002.19076","0"
"425","Drifloon","Ghost","Flying","348","90","50","34","60","44","70","4","False","466.2362599","0"
"426","Drifblim","Ghost","Flying","498","150","80","44","90","54","80","4","False","937.3279842","0"
"428","LopunnyMega Lopunny","Normal","Fighting","580","65","136","94","54","96","135","4","False","1410.052198","1"
"430","Honchkrow","Dark","Flying","505","100","125","52","105","52","71","4","False","1228.893812","1"
"434","Stunky","Poison","Dark","329","63","63","47","41","41","74","4","False","542.4225659","0"
"435","Skuntank","Poison","Dark","479","103","93","67","71","61","84","4","False","1062.359939","0"
"436","Bronzor","Steel","Psychic","300","57","24","86","24","86","23","4","False","332.5764874","0"
"437","Bronzong","Steel","Psychic","500","67","89","116","79","116","33","4","False","1077.89365","0"
"439","Mime Jr.","Psychic","Fairy","310","20","25","45","70","90","60","4","False","183.3030278","0"
"441","Chatot","Normal","Flying","411","76","65","45","92","42","91","4","False","591.1345025","0"
"442","Spiritomb","Ghost","Dark","485","50","92","108","92","108","35","4","False","956.7379735","0"
"443","Gible","Dragon","Ground","300","58","70","45","40","45","42","4","False","562.5433317","0"
"444","Gabite","Dragon","Ground","410","68","90","65","50","55","82","4","False","855.6050491","0"
"445","Garchomp","Dragon","Ground","600","108","130","95","80","85","102","4","False","1686.618659","1"
"445","GarchompMega Garchomp","Dragon","Ground","700","108","170","115","120","95","92","4","False","2339.354078","1"
"448","Lucario","Fighting","Steel","525","70","110","70","115","70","90","4","False","1062.5","0"
"448","LucarioMega Lucario","Fighting","Steel","625","70","145","88","140","70","112","4","False","1497.090512","1"
"451","Skorupi","Poison","Bug","330","40","50","90","30","55","65","4","False","493.957235","0"
"452","Drapion","Poison","Dark","500","70","90","110","60","75","95","4","False","1082.315227","0"
"453","Croagunk","Poison","Fighting","300","48","61","40","61","40","50","4","False","447.3683046","0"
"454","Toxicroak","Poison","Fighting","490","83","106","65","86","65","85","4","False","1071.379671","0"
"458","Mantyke","Water","Flying","345","45","20","50","60","120","50","4","False","218.5749299","0"
"459","Snover","Grass","Ice","334","60","62","50","62","60","40","4","False","537.6232417","0"
"460","Abomasnow","Grass","Ice","494","90","92","75","92","85","60","4","False","1040.158882","0"
"460","AbomasnowMega Abomasnow","Grass","Ice","594","90","132","105","132","105","30","4","False","1650.070908","1"
"461","Weavile","Dark","Ice","510","70","120","65","45","85","125","4","False","1113.238519","0"
"462","Magnezone","Electric","Steel","535","70","70","115","130","90","60","4","False","893.5113318","0"
"464","Rhyperior","Ground","Rock","535","115","140","130","55","55","40","4","False","2128.077184","1"
"468","Togekiss","Fairy","Flying","545","85","50","95","120","115","80","4","False","681.7257513","0"
"469","Yanmega","Bug","Flying","515","86","76","86","116","56","95","4","False","919.1","0"
"472","Gliscor","Ground","Flying","510","75","95","125","45","75","95","4","False","1234.746938","1"
"473","Mamoswine","Ice","Ground","530","110","130","80","70","60","80","4","False","1580.100867","1"
"475","Gallade","Psychic","Fighting","518","68","125","65","65","115","80","4","False","1140.806732","0"
"475","GalladeMega Gallade","Psychic","Fighting","618","68","165","95","65","115","110","4","False","1719.918603","1"
"476","Probopass","Rock","Steel","525","60","55","145","75","150","40","4","False","766.8115805","0"
"478","Froslass","Ice","Ghost","480","70","80","70","80","70","110","4","False","807.5","0"
"479","RotomHeat Rotom","Electric","Fire","520","50","65","107","105","107","86","4","False","712.4043795","0"
"479","RotomFan Rotom","Electric","Flying","520","50","65","107","105","107","86","4","False","712.4043795","0"
"479","Rotom","Electric","Ghost","440","50","50","77","95","77","91","4","False","502.6479882","0"
"479","RotomMow Rotom","Electric","Grass","520","50","65","107","105","107","86","4","False","712.4043795","0"
"479","RotomFrost Rotom","Electric","Ice","520","50","65","107","105","107","86","4","False","712.4043795","0"
"479","RotomWash Rotom","Electric","Water","520","50","65","107","105","107","86","4","False","712.4043795","0"
"483","Dialga","Steel","Dragon","680","100","120","120","150","100","90","4","True","1682.091332","1"
"484","Palkia","Water","Dragon","680","90","120","100","150","120","100","4","True","1483.465116","1"
"485","Heatran","Fire","Steel","600","91","90","106","130","106","77","4","True","1189.145281","0"
"487","GiratinaAltered Forme","Ghost","Dragon","680","150","100","120","100","120","90","4","True","1716.353329","1"
"487","GiratinaOrigin Forme","Ghost","Dragon","680","150","120","100","120","100","90","4","True","1859.621937","1"
"492","ShayminSky Forme","Grass","Flying","600","100","103","75","120","75","127","4","True","1200.472407","1"
"494","Victini","Psychic","Fire","600","100","100","100","100","100","100","5","True","1322.5","1"
"499","Pignite","Fire","Fighting","418","90","93","55","70","55","55","5","False","925.9071228","0"
"500","Emboar","Fire","Fighting","528","110","123","65","100","65","65","5","False","1380","1"
"519","Pidove","Normal","Flying","264","50","55","50","36","30","43","5","False","455","0"
"520","Tranquill","Normal","Flying","358","62","77","62","50","42","65","5","False","708.4","0"
"521","Unfezant","Normal","Flying","488","80","115","80","65","55","93","5","False","1235","1"
"527","Woobat","Psychic","Flying","313","55","45","43","55","43","72","5","False","382.3087757","0"
"528","Swoobat","Psychic","Flying","425","67","57","55","77","55","114","5","False","545.4920714","0"
"530","Excadrill","Ground","Steel","508","110","135","60","50","65","88","5","False","1452.368755","1"
"531","AudinoMega Audino","Normal","Fairy","545","103","60","126","80","126","50","5","False","967.4127868","0"
"536","Palpitoad","Water","Ground","384","75","65","55","65","55","69","5","False","634.9803147","0"
"537","Seismitoad","Water","Ground","509","105","95","75","85","75","74","5","False","1143.153533","0"
"540","Sewaddle","Bug","Grass","310","45","53","70","40","60","42","5","False","485.6171331","0"
"541","Swadloon","Bug","Grass","380","55","63","90","50","80","42","5","False","668.7106998","0"
"542","Leavanny","Bug","Grass","500","75","103","80","70","80","92","5","False","1091.101279","0"
"543","Venipede","Bug","Poison","260","30","45","59","30","39","57","5","False","346.2369131","0"
"544","Whirlipede","Bug","Poison","360","40","55","99","40","79","47","5","False","554.2833211","0"
"545","Scolipede","Bug","Poison","485","60","100","89","55","69","112","5","False","1015.6525","0"
"546","Cottonee","Grass","Fairy","280","40","27","60","37","50","66","5","False","269.7498842","0"
"547","Whimsicott","Grass","Fairy","480","60","67","85","77","75","116","5","False","710.1408311","0"
"551","Sandile","Ground","Dark","292","50","72","35","35","35","65","5","False","495.9763099","0"
"552","Krokorok","Ground","Dark","351","60","82","45","45","45","74","5","False","650.6957815","0"
"553","Krookodile","Ground","Dark","519","95","117","80","65","70","92","5","False","1349.373188","1"
"555","DarmanitanZen Mode","Fire","Psychic","540","105","30","105","140","105","55","5","False","540","0"
"557","Dwebble","Bug","Rock","325","50","65","85","35","35","55","5","False","644.9806199","0"
"558","Crustle","Bug","Rock","475","70","95","125","65","75","45","5","False","1199.958333","0"
"559","Scraggy","Dark","Fighting","348","50","75","70","35","70","48","5","False","668.9730936","0"
"560","Scrafty","Dark","Fighting","488","65","90","115","45","115","58","5","False","1070.794098","0"
